cdate,closep,pctlead,prediction,effectiveness
2010-01-04,1132.9900,0.3120,-0.0001,-0.3120
2010-01-05,1136.5200,0.0550,-0.0964,-0.0550
2010-01-06,1137.1400,0.4000,0.0283,0.4000
2010-01-07,1141.6899,0.2880,0.0090,0.2880
2010-01-08,1144.9800,0.1750,-0.0085,-0.1750
2010-01-11,1146.9800,-0.9380,0.0091,-0.9380
2010-01-12,1136.2200,0.8330,0.0816,0.8330
2010-01-13,1145.6801,0.2430,0.0433,0.2430
2010-01-14,1148.4600,-1.0820,-0.0437,1.0820
2010-01-15,1136.0300,1.2500,0.0922,1.2500
2010-01-19,1150.2300,-1.0600,0.0282,-1.0600
2010-01-20,1138.0400,-1.8940,0.0081,-1.8940
2010-01-21,1116.4800,-2.2140,0.2241,-2.2140
2010-01-22,1091.7600,0.4600,0.2685,0.4600
2010-01-25,1096.7800,-0.4200,0.1217,-0.4200
2010-01-26,1092.1700,0.4880,0.0052,0.4880
2010-01-27,1097.5000,-1.1820,0.0348,-1.1820
2010-01-28,1084.5300,-0.9830,0.0693,-0.9830
2010-01-29,1073.8700,1.4270,0.1693,1.4270
2010-02-01,1089.1899,1.2970,-0.0044,-1.2970
2010-02-02,1103.3199,-0.5470,-0.1452,0.5470
2010-02-03,1097.2800,-3.1140,0.0021,-3.1140
2010-02-04,1063.1100,0.2900,0.2662,0.2900
2010-02-05,1066.1899,-0.8860,0.2022,-0.8860
2010-02-08,1056.7400,1.3040,0.0338,1.3040
2010-02-09,1070.5200,-0.2230,0.0133,-0.2230
2010-02-10,1068.1300,0.9680,-0.0439,-0.9680
2010-02-11,1078.4700,-0.2740,0.0034,-0.2740
2010-02-12,1075.5100,1.8000,-0.0127,-1.8000
2010-02-16,1094.8700,0.4240,-0.0468,-0.4240
2010-02-17,1099.5100,0.6580,-0.1071,-0.6580
2010-02-18,1106.7500,0.2190,-0.0126,-0.2190
2010-02-19,1109.1700,-0.1050,-0.0162,0.1050
2010-02-22,1108.0100,-1.2100,0.0330,-1.2100
2010-02-23,1094.6000,0.9720,0.1142,0.9720
2010-02-24,1105.2400,-0.2080,0.0488,-0.2080
2010-02-25,1102.9399,0.1410,-0.0280,-0.1410
2010-02-26,1104.4900,1.0160,0.0481,1.0160
2010-03-01,1115.7100,0.2330,-0.0391,-0.2330
2010-03-02,1118.3101,0.0430,-0.0423,-0.0430
2010-03-03,1118.7900,0.3740,0.0273,0.3740
2010-03-04,1122.9700,1.4010,0.0104,1.4010
2010-03-05,1138.7000,-0.0180,-0.0739,0.0180
2010-03-08,1138.5000,0.1710,-0.0482,-0.1710
2010-03-09,1140.4500,0.4520,0.0393,0.4520
2010-03-10,1145.6100,0.4040,-0.0050,-0.4040
2010-03-11,1150.2400,-0.0220,-0.0174,0.0220
2010-03-12,1149.9900,0.0450,0.0143,0.0450
2010-03-15,1150.5100,0.7780,0.0360,0.7780
2010-03-16,1159.4600,0.5820,-0.0168,-0.5820
2010-03-17,1166.2100,-0.0330,-0.0497,0.0330
2010-03-18,1165.8300,-0.5090,0.0077,-0.5090
2010-03-19,1159.9000,0.5100,0.0718,0.5100
2010-03-22,1165.8101,0.7170,0.0335,0.7170
2010-03-23,1174.1700,-0.5490,-0.0475,0.5490
2010-03-24,1167.7200,-0.1700,0.0275,-0.1700
2010-03-25,1165.7300,0.0740,0.0848,0.0740
2010-03-26,1166.5900,0.5680,0.0329,0.5680
2010-03-29,1173.2200,0.0040,-0.0077,-0.0040
2010-03-30,1173.2700,-0.3270,-0.0016,0.3270
2010-03-31,1169.4301,0.7410,0.0585,0.7410
2010-04-01,1178.1000,0.7930,0.0088,0.7930
2010-04-05,1187.4399,0.1680,-0.0644,-0.1680
2010-04-06,1189.4399,-0.5880,-0.0178,0.5880
2010-04-07,1182.4500,0.3370,0.0666,0.3370
2010-04-08,1186.4399,0.6680,0.0509,0.6680
2010-04-09,1194.3700,0.1770,-0.0347,-0.1770
2010-04-12,1196.4800,0.0690,-0.0152,-0.0690
2010-04-13,1197.3000,1.1150,0.0253,1.1150
2010-04-14,1210.6500,0.0840,-0.0362,-0.0840
2010-04-15,1211.6700,-1.6130,-0.0402,1.6130
2010-04-16,1192.1300,0.4520,0.1367,0.4520
2010-04-19,1197.5200,0.8060,0.1066,0.8060
2010-04-20,1207.1700,-0.1020,-0.0617,0.1020
2010-04-21,1205.9399,0.2260,-0.0056,-0.2260
2010-04-22,1208.6700,0.7120,0.0346,0.7120
2010-04-23,1217.2800,-0.4300,-0.0250,0.4300
2010-04-26,1212.0500,-2.3380,0.0174,-2.3380
2010-04-27,1183.7100,0.6460,0.2066,0.6460
2010-04-28,1191.3600,1.2940,0.1346,1.2940
2010-04-29,1206.7800,-1.6650,-0.1116,1.6650
2010-04-30,1186.6899,1.3120,0.0614,1.3120
2010-05-03,1202.2600,-2.3840,0.0726,-2.3840
2010-05-04,1173.6000,-0.6590,0.0784,-0.6590
2010-05-05,1165.8700,-3.2350,0.2326,-3.2350
2010-05-06,1128.1500,-1.5310,0.2406,-1.5310
2010-05-07,1110.8800,4.3970,0.3141,4.3970
2010-05-10,1159.7300,-0.3400,-0.1692,0.3400
2010-05-11,1155.7900,1.3740,-0.2347,-1.3740
2010-05-12,1171.6700,-1.2150,0.0213,-1.2150
2010-05-13,1157.4399,-1.8800,0.0182,-1.8800
2010-05-14,1135.6801,0.1110,0.2339,0.1110
2010-05-17,1136.9399,-1.4200,0.1290,-1.4200
2010-05-18,1120.8000,-0.5130,0.0906,-0.5130
2010-05-19,1115.0500,-3.8980,0.1519,-3.8980
2010-05-20,1071.5900,1.5020,0.2818,1.5020
2010-05-21,1087.6899,-1.2910,0.1812,-1.2910
2010-05-24,1073.6500,0.0350,-0.0247,-0.0350
2010-05-25,1074.0300,-0.5660,0.1269,-0.5660
2010-05-26,1067.9500,3.2880,0.0503,3.2880
2010-05-27,1103.0601,-1.2370,-0.1277,1.2370
2010-05-28,1089.4100,-1.7170,-0.0996,1.7170
2010-06-01,1070.7100,2.5840,0.2463,2.5840
2010-06-02,1098.3800,0.4050,-0.0273,-0.4050
2010-06-03,1102.8300,-3.4410,-0.1711,3.4410
2010-06-04,1064.8800,-1.3530,0.2429,-1.3530
2010-06-07,1050.4700,1.0980,0.3276,1.0980
2010-06-08,1062.0000,-0.5940,0.0132,-0.5940
2010-06-09,1055.6899,2.9510,-0.0139,-2.9510
2010-06-10,1086.8400,0.4380,-0.0937,-0.4380
2010-06-11,1091.6000,-0.1800,-0.1830,0.1800
2010-06-14,1089.6300,2.3490,0.0497,2.3490
2010-06-15,1115.2300,-0.0560,-0.0916,0.0560
2010-06-16,1114.6100,0.1280,-0.1106,-0.1280
2010-06-17,1116.0400,0.1320,0.0548,0.1320
2010-06-18,1117.5100,-0.3860,0.0164,-0.3860
2010-06-21,1113.2000,-1.6070,0.0493,-1.6070
2010-06-22,1095.3101,-0.2990,0.1540,-0.2990
2010-06-23,1092.0400,-1.6800,0.1454,-1.6800
2010-06-24,1073.6899,0.2860,0.1341,0.2860
2010-06-25,1076.7600,-0.2030,0.1164,-0.2030
2010-06-28,1074.5699,-3.1020,0.0087,-3.1020
2010-06-29,1041.2400,-1.0110,0.2340,-1.0110
2010-06-30,1030.7100,-0.3240,0.2806,-0.3240
2010-07-01,1027.3700,-0.4660,0.0804,-0.4660
2010-07-02,1022.5800,0.5360,0.0695,0.5360
2010-07-06,1028.0601,3.1330,0.0261,3.1330
2010-07-07,1060.2700,0.9410,-0.1944,-0.9410
2010-07-08,1070.2500,0.7200,-0.2123,-0.7200
2010-07-09,1077.9600,0.0730,-0.0333,-0.0730
